ticket_id,ticket_text,issue_type,urgency_level,product
244,99210 FitRun Treadmill 11 day late ordered 30 march,Late Delivery,Medium,FitRun Treadmill
245,cant log account keep showing reset required help,Account Access,Low,ProTab X1
246,FitRun Treadmill response stopped working 3 day,Product Defect,Medium,FitRun Treadmill
247,cant access account also contacted 28 april got response delivery expected 28 april,Account Access,High,ProTab X1
248,malfunction stopped working 3 day also contacted 12 march got response,Product Defect,High,UltraClean Vacuum
249,tell warranty also available black,General Inquiry,High,FitRun Treadmill
250,cant log account keep showing blocked help,Account Access,Low,ProTab X1
251,tell SoundWave 300 warranty also available white,General Inquiry,High,SoundWave 300
252,EcoBreeze AC damaged stopped working 11 day,Product Defect,Medium,EcoBreeze AC
253,nan,Wrong Item,Medium,EcoBreeze AC
254,facing installation issue FitRun Treadmill setup fails step 5,Installation Issue,Medium,FitRun Treadmill
255,ProTab X1 damaged stopped working 7 day,Product Defect,High,ProTab X1
256,cant log account keep showing reset required help,Account Access,Medium,PowerMax Battery
257,payment issue SmartWatch V2 underbilled 91931,Billing Problem,Medium,SmartWatch V2
258,55349 placed 10 march still,Late Delivery,Low,Vision LED TV
259,cant log account keep showing blocked help,Account Access,High,EcoBreeze AC
260,facing installation issue PowerMax Battery setup fails step 3 also contacted 15 april got response,Installation Issue,High,PowerMax Battery
261,cant log account keep showing error help,Account Access,High,Vision LED TV
262,facing installation issue PowerMax Battery setup fails step 4,Installation Issue,Medium,PowerMax Battery
263,payment issue FitRun Treadmill charged twice 99357,Billing Problem,Low,FitRun Treadmill
264,EcoBreeze AC missing stopped working 6 day also contacted 13 march got response,Product Defect,Medium,EcoBreeze AC
265,payment issue SoundWave 300 overbilled 26278,Billing Problem,High,SoundWave 300
266,payment issue underbilled 75981,Billing Problem,Medium,Vision LED TV
267,facing installation issue wit EcoBreeze AC setup fails step 3,Installation Issue,Low,EcoBreeze AC
268,glitchy stopped working 11 day also contacted 07 march got response,Product Defect,Low,SmartWatch V2
269,cant log account keep showing captcha failed help,Account Access,Medium,SoundWave 300
270,ordered ProTab X1 got PowerMax Battery instead 96264,Wrong Item,Medium,ProTab X1
271,cant log account keep showing error help,Account Access,Medium,SmartWatch V2
272,led Vision LED TV received stopped working 10 day,Product Defect,Medium,Vision LED TV
273,ordered got SmartWatch V2 instead 19513,Wrong Item,High,FitRun Treadmill
274,payment issue SmartWatch V2 underbilled 56445 delivery expected 18 march,Billing Problem,Medium,SmartWatch V2
275,ordered PhotoSnap Cam got UltraClean Vacuum instead 77017 delivery expected 28 april,Wrong Item,Low,PhotoSnap Cam
276,account problem assistance needed,Account Access,Low,SmartWatch V2
277,cant log mi account keep showing captcha failed help,Account Access,High,SmartWatch V2
278,login working,Product Defect,Low,Vision LED TV
279,tell RoboChef Blender warranty also available white,General Inquiry,High,RoboChef Blender
280,ProTab X1 EcoBreeze AC late giving issue,Product Defect,Low,ProTab X1
281,nan,Billing Problem,Medium,ProTab X1
282,cant log account keep showing unknown issue help,Account Access,Low,SmartWatch V2
283,tell RoboChef Blender warranty also available white,General Inquiry,Low,RoboChef Blender
284,facing installation issue led Vision LED TV setup fails step 1,Installation Issue,High,Vision LED TV
285,ordered EcoBreeze AC got PowerMax Battery instead 69733,Wrong Item,Low,EcoBreeze AC
286,facing installation issue RoboChef Blender setup fails step 6 delivery expected 29 april,Installation Issue,High,RoboChef Blender
287,payment issue PhotoSnap Cam charged twice 85816,Billing Problem,High,PhotoSnap Cam
288,facing installation issue wit RoboChef Blender setup fails step 6,Installation Issue,Medium,RoboChef Blender
289,tell SmartWatch V2 warranty also available blue,General Inquiry,Low,SmartWatch V2
290,cant log account keep showing unknown issue help delivery expected 22 april,Account Access,High,EcoBreeze AC
291,cant log account keep showing captcha failed help,Account Access,Medium,PhotoSnap Cam
292,UltraClean Vacuum damaged stopped working 9 day,Product Defect,High,UltraClean Vacuum
293,tell warranty also available blue,General Inquiry,Medium,EcoBreeze AC
294,nan,Wrong Item,Low,UltraClean Vacuum
295,ordered ProTab X1 got EcoBreeze AC instead 26906,Wrong Item,Medium,ProTab X1
296,21993 placed 21 march still,Late Delivery,Medium,FitRun Treadmill
297,facing installation issue UltraClean Vacuum setup fails step 3,Installation Issue,Medium,UltraClean Vacuum
298,nan,Late Delivery,High,RoboChef Blender
299,ordered ProTab X1 got RoboChef Blender instead 56658,Wrong Item,Medium,ProTab X1
300,cant log account keep showing captcha failed help,Account Access,Low,FitRun Treadmill
301,tell teh UltraClean Vacuum warranty also available black,General Inquiry,Medium,UltraClean Vacuum
302,payment issue SmartWatch V2 underbilled 54150,Billing Problem,Low,SmartWatch V2
303,want know warranty,General Inquiry,Medium,Vision LED TV
304,facing installation issue FitRun Treadmill setup fails step 4,Installation Issue,High,FitRun Treadmill
305,tell FitRun Treadmill warranty also available white,General Inquiry,Medium,FitRun Treadmill
306,payment issue PhotoSnap Cam debited incorrectly 97137,Billing Problem,Low,PhotoSnap Cam
307,nan,Installation Issue,Low,PowerMax Battery
308,tell teh led Vision LED TV warranty also available red,General Inquiry,Medium,Vision LED TV
309,92183 fr FitRun Treadmill 11 day late ordered 01 april delivery expected 01 april,Late Delivery,Low,FitRun Treadmill
310,item stock also contacted 11 april got response,General Inquiry,High,RoboChef Blender
311,payment issue SoundWave 300 refunded 10599,Billing Problem,High,SoundWave 300
312,ordered PowerMax Battery got EcoBreeze AC instead 28999,Wrong Item,Low,PowerMax Battery
313,able install product,Installation Issue,Medium,UltraClean Vacuum
314,led Vision LED TV error stopped working 5 day,Product Defect,High,Vision LED TV
315,tell RoboChef Blender warranty also available white,General Inquiry,Medium,RoboChef Blender
316,cant log account keep showing error help,Account Access,Medium,RoboChef Blender
317,78448 placed 05 april still,Late Delivery,Medium,FitRun Treadmill
318,tell PowerMax Battery warranty also available blue,General Inquiry,High,PowerMax Battery
319,payment issue SmartWatch V2 charged twice 25854 also contacted 27 april got response,Billing Problem,Medium,SmartWatch V2
320,nan,General Inquiry,Medium,SoundWave 300
321,facing installation issue SoundWave 300 setup fails step 3,Installation Issue,Medium,SoundWave 300
322,payment issue UltraClean Vacuum charged twice 93599,Billing Problem,Medium,UltraClean Vacuum
323,payment issue fr mi PowerMax Battery debited incorrectly fr 39568,Billing Problem,Medium,PowerMax Battery
324,payment issue PhotoSnap Cam underbilled 45573,Billing Problem,Low,PhotoSnap Cam
325,FitRun Treadmill missing stopped working 5 day,Product Defect,High,FitRun Treadmill
326,damaged stopped working 2 day,Product Defect,Medium,SoundWave 300
327,facing installation issue ProTab X1 setup fails step 4,Installation Issue,Low,ProTab X1
328,payment issue ProTab X1 charged twice 10170,Billing Problem,High,ProTab X1
329,error stopped working 10 day delivery expected 14 april,Product Defect,Low,PowerMax Battery
330,late stopped working 9 day,Product Defect,Low,PhotoSnap Cam
331,60087 PowerMax Battery 16 day late ordered 14 march,Late Delivery,Low,PowerMax Battery
332,payment issue UltraClean Vacuum charged twice 23052,Billing Problem,Low,UltraClean Vacuum
333,cant log account keep showing blocked help,Account Access,High,EcoBreeze AC
334,cant log account keep showing error help delivery expected 18 april,Account Access,Low,FitRun Treadmill
335,tell led Vision LED TV warranty also available black also contacted 11 may got response,General Inquiry,Medium,Vision LED TV
336,27254 PowerMax Battery 1 day late ordered 10 april,Late Delivery,Low,PowerMax Battery
337,payment problem 98036 need urgent help,Billing Problem,Low,RoboChef Blender
338,cant log mi account keep showing reset required help,Account Access,Medium,PowerMax Battery
339,86000 5 day late ordered 08 march also contacted 08 march got response,Late Delivery,Medium,RoboChef Blender
340,ordered PowerMax Battery got RoboChef Blender instead 40494,Wrong Item,Medium,PowerMax Battery
341,want know warranty,General Inquiry,Low,SmartWatch V2
342,tell EcoBreeze AC warranty also available black,General Inquiry,High,EcoBreeze AC
343,FitRun Treadmill defective stopped working 4 day,Product Defect,Medium,FitRun Treadmill
344,payment issue led Vision LED TV underbilled 81504,Billing Problem,Low,Vision LED TV
345,facing installation issue PowerMax Battery setup fails step 1 also contacted 28 april got response,Installation Issue,Low,PowerMax Battery
346,ordered SoundWave 300 got PhotoSnap Cam instead 40050,Wrong Item,Low,SoundWave 300
347,facing installation issue SoundWave 300 setup fails step 1 also contacted 17 march got response,Installation Issue,Low,SoundWave 300
348,payment issue SmartWatch V2 charged twice 79609 also contacted 30 april got response,Billing Problem,High,SmartWatch V2
349,tell led Vision LED TV warranty also available blue,General Inquiry,High,Vision LED TV
350,facing installation issue setup fails step 5,Installation Issue,High,SmartWatch V2
351,13937 SmartWatch V2 2 day late ordered 07 march also contacted 07 march got response,Late Delivery,High,SmartWatch V2
352,tell warranty also available black also contacted 22 april got response,General Inquiry,High,SoundWave 300
353,nan,Wrong Item,High,PowerMax Battery
354,cant access account also contacted 07 march got response,Account Access,Low,PowerMax Battery
355,tell SmartWatch V2 warranty also available black,General Inquiry,Medium,SmartWatch V2
356,nan,Product Defect,Low,SoundWave 300
357,response stopped working 6 day also contacted 22 march got response,Product Defect,High,SmartWatch V2
358,97716 fr RoboChef Blender 4 day late ordered 05 may,Late Delivery,High,RoboChef Blender
359,payment issue PhotoSnap Cam underbilled 49697,Billing Problem,High,PhotoSnap Cam
360,payment issue EcoBreeze AC underbilled 20548,Billing Problem,High,EcoBreeze AC
361,40777 placed 08 april still also contacted 08 april got response,Late Delivery,Low,RoboChef Blender
362,facing installation issue FitRun Treadmill setup fails step 2,Installation Issue,Low,FitRun Treadmill
363,facing installation issue SoundWave 300 setup fails step 6,Installation Issue,Low,SoundWave 300
364,payment issue refunded 83474 delivery expected 14 march,Billing Problem,High,PowerMax Battery
365,cant log mi account keep showing blocked help,Account Access,Low,SmartWatch V2
366,91046 led Vision LED TV 7 day late ordered 19 april,Late Delivery,Low,Vision LED TV
367,facing installation issue setup fails step 6,Installation Issue,High,UltraClean Vacuum
368,86799 3 day late ordered 03 may also contacted 03 may got response,Late Delivery,Medium,EcoBreeze AC
369,facing installation issue EcoBreeze AC setup fails step 3,Installation Issue,Medium,EcoBreeze AC
370,facing installation issue UltraClean Vacuum setup fails step 4,Installation Issue,High,UltraClean Vacuum
371,nan,Account Access,Medium,SoundWave 300
372,payment issue refunded 88583,Billing Problem,High,ProTab X1
373,tell UltraClean Vacuum warranty also available red,General Inquiry,High,UltraClean Vacuum
374,PowerMax Battery broken stopped working 7 day,Product Defect,Low,PowerMax Battery
375,33197 PhotoSnap Cam 15 day late ordered 28 march delivery expected 28 march,Late Delivery,Low,PhotoSnap Cam
376,facing installation issue setup fails step 1,Installation Issue,Low,ProTab X1
377,15130 FitRun Treadmill 13 day late ordered 22 march,Late Delivery,High,FitRun Treadmill
378,nan,Billing Problem,Low,FitRun Treadmill
379,payment problem 84187 need urgent help delivery expected 03 may,Billing Problem,Medium,Vision LED TV
380,tell FitRun Treadmill warranty also available white,General Inquiry,Low,FitRun Treadmill
381,99634 EcoBreeze AC 15 day late ordered 16 may also contacted 16 may got response delivery expected 16 may,Late Delivery,High,EcoBreeze AC
382,payment issue underbilled 84239,Billing Problem,Low,Vision LED TV
383,payment issue UltraClean Vacuum charged twice 53615 also contacted 12 march got response delivery expected 12 march,Billing Problem,Medium,UltraClean Vacuum
384,RoboChef Blender stuck stopped working 6 day,Product Defect,Low,RoboChef Blender
385,cant log account keep showing unknown issue help also contacted 30 march got response,Account Access,Medium,RoboChef Blender
386,75955 SmartWatch V2 5 day late ordered 10 may,Late Delivery,Medium,SmartWatch V2
387,facing installation issue PhotoSnap Cam setup fails step 2,Installation Issue,Medium,PhotoSnap Cam
388,61188 17 day late ordered 05 march,Late Delivery,Medium,UltraClean Vacuum
389,RoboChef Blender error stopped working 5 day,Product Defect,High,RoboChef Blender
390,tell FitRun Treadmill warranty also available blue also contacted 02 april got response,General Inquiry,Medium,FitRun Treadmill
391,tell SmartWatch V2 warranty also available white,General Inquiry,Low,SmartWatch V2
392,received wrong product mixed,Wrong Item,Medium,FitRun Treadmill
393,tell RoboChef Blender warranty also available white delivery expected 19 may,General Inquiry,High,RoboChef Blender
394,facing installation issue UltraClean Vacuum setup fails step 2,Installation Issue,High,UltraClean Vacuum
395,facing installation issue led Vision LED TV setup fails step 6 also contacted 31 march got response,Installation Issue,Medium,Vision LED TV
396,payment issue charged twice 66880,Billing Problem,High,SoundWave 300
397,lost stopped working 3 day,Product Defect,Medium,PhotoSnap Cam
398,RoboChef Blender wrong item stopped working 1 day,Product Defect,High,RoboChef Blender
399,28904 placed 03 may still,Late Delivery,Medium,SmartWatch V2
400,facing installation issue SoundWave 300 setup fails step 6,Installation Issue,Medium,SoundWave 300
401,led Vision LED TV cracked stopped working 1 day,Product Defect,Low,Vision LED TV
402,payment issue SoundWave 300 overbilled 25839 delivery expected 07 april,Billing Problem,Low,SoundWave 300
403,received wrong product mixed,Wrong Item,Low,ProTab X1
404,17946 fr PhotoSnap Cam 16 day late ordered 14 april,Late Delivery,High,PhotoSnap Cam
405,payment issue EcoBreeze AC debited incorrectly 86372,Billing Problem,High,EcoBreeze AC
406,tell warranty also available black,General Inquiry,Low,PowerMax Battery
407,tell FitRun Treadmill warranty also available white,General Inquiry,Low,FitRun Treadmill
408,ordered got SmartWatch V2 instead 31482,Wrong Item,Low,SmartWatch V2
409,nan,Billing Problem,Medium,EcoBreeze AC
410,tell teh FitRun Treadmill warranty also available white also contacted 01 may got response,General Inquiry,High,FitRun Treadmill
411,cant log account keep showing error help delivery expected 30 march,Account Access,Medium,SoundWave 300
412,ordered got FitRun Treadmill instead 58478,Wrong Item,Low,PowerMax Battery
413,cant log account keep showing unknown issue help,Account Access,High,PowerMax Battery
414,payment issue FitRun Treadmill debited incorrectly 47086,Billing Problem,Low,FitRun Treadmill
415,facing installation issue led Vision LED TV setup fails step 1,Installation Issue,Low,Vision LED TV
416,facing installation issue PhotoSnap Cam setup fails step 3 also contacted 31 march got response,Installation Issue,Low,PhotoSnap Cam
417,facing installation issue led Vision LED TV setup fails step 4,Installation Issue,Low,Vision LED TV
418,69448 2 day late ordered 17 april,Late Delivery,High,SoundWave 300
419,cant log account keep showing captcha failed help,Account Access,Medium,FitRun Treadmill
420,ordered got ProTab X1 instead 74984 delivery expected 11 march,Wrong Item,Medium,PhotoSnap Cam
421,payment issue ProTab X1 overbilled 70251,Billing Problem,Medium,ProTab X1
422,item stock also contacted 25 march got response,General Inquiry,High,Vision LED TV
423,nan,,High,EcoBreeze AC
424,payment issue ProTab X1 underbilled 63800,Billing Problem,High,ProTab X1
425,payment issue led Vision LED TV underbilled 65500 also contacted 09 april got response,Billing Problem,High,Vision LED TV
426,PhotoSnap Cam stuck giving issue delivery expected 04 april,Product Defect,High,EcoBreeze AC
427,facing installation issue SmartWatch V2 setup fails step 1,Installation Issue,Low,SmartWatch V2
428,payment issue UltraClean Vacuum debited incorrectly 15205,Billing Problem,Medium,UltraClean Vacuum
429,ordered got led Vision LED TV instead 94780 also contacted 03 may got response,Late Delivery,High,RoboChef Blender
430,tell teh SmartWatch V2 warranty also available black,General Inquiry,Medium,SmartWatch V2
431,facing installation issue PowerMax Battery setup fails step 2,Installation Issue,Low,PowerMax Battery
432,cant log account keep showing error help delivery expected 22 march,Account Access,Low,SoundWave 300
433,ordered FitRun Treadmill got ProTab X1 instead 82022,Wrong Item,High,FitRun Treadmill
434,RoboChef Blender stuck stopped working 8 day,Product Defect,Medium,RoboChef Blender
435,account problem assistance needed,Account Access,High,RoboChef Blender
436,ordered PhotoSnap Cam got RoboChef Blender instead 60642,Wrong Item,High,PhotoSnap Cam
437,cant log account keep showing reset required help,Account Access,High,UltraClean Vacuum
438,17325 4 day late ordered 29 april,Late Delivery,Medium,SmartWatch V2
439,payment issue fr mi led Vision LED TV charged twice fr 72740 also contacted 29 march got response,Billing Problem,Low,Vision LED TV
440,ordered PowerMax Battery got PhotoSnap Cam instead 86223 also contacted 04 march got response,Late Delivery,High,PowerMax Battery
441,81531 RoboChef Blender 3 day late ordered 10 may,Late Delivery,Medium,RoboChef Blender
442,ordered led Vision LED TV got ProTab X1 instead 74519 also contacted 28 march got response,Wrong Item,Low,Vision LED TV
443,tell teh warranty also available red,General Inquiry,Low,PowerMax Battery
444,ordered got FitRun Treadmill instead 78628,Wrong Item,Medium,Vision LED TV
445,ordered PowerMax Battery got led Vision LED TV instead 26037,Wrong Item,Medium,PowerMax Battery
446,facing installation issue PowerMax Battery setup fails step 4,Installation Issue,Medium,PowerMax Battery
447,ordered UltraClean Vacuum got FitRun Treadmill instead 10191 delivery expected 07 may,Wrong Item,High,UltraClean Vacuum
448,facing installation issue setup fails step 4,Installation Issue,Low,PowerMax Battery
449,cant log account keep showing error help,Account Access,High,PowerMax Battery
450,90934 placed 29 april still,Late Delivery,Medium,RoboChef Blender
451,tell SmartWatch V2 warranty also available white,General Inquiry,Low,SmartWatch V2
452,facing installation issue led Vision LED TV setup fails step 6,Installation Issue,Medium,Vision LED TV
453,nan,Installation Issue,Low,SmartWatch V2
454,led Vision LED TV missing stopped working 6 day,Product Defect,Medium,Vision LED TV
455,SmartWatch V2 received stopped working 12 day,Product Defect,Low,SmartWatch V2
456,facing installation issue PowerMax Battery setup fails step 4,Installation Issue,Medium,PowerMax Battery
457,nan,General Inquiry,Low,UltraClean Vacuum
458,cant log account keep showing blocked help delivery expected 08 march,Account Access,Medium,UltraClean Vacuum
459,nan,Late Delivery,Low,PhotoSnap Cam
460,facing installation issue PhotoSnap Cam setup fails step 2,Installation Issue,High,PhotoSnap Cam
461,PhotoSnap Cam working stopped working 11 day,Product Defect,Medium,PhotoSnap Cam
462,product info needed,General Inquiry,Low,UltraClean Vacuum
463,tell EcoBreeze AC warranty also available white also contacted 18 may got response,General Inquiry,Medium,EcoBreeze AC
464,cant log mi account keep showing captcha failed help,Account Access,Low,SoundWave 300
465,SoundWave 300 broken stopped working 5 day also contacted 18 april got response,Product Defect,High,SoundWave 300
466,product info needed delivery expected 23 april,General Inquiry,High,FitRun Treadmill
467,43089 led Vision LED TV 17 day late ordered 16 may,Late Delivery,Medium,Vision LED TV
468,29186 fr PowerMax Battery 4 day late ordered 23 april,Late Delivery,Medium,PowerMax Battery
469,ProTab X1 received stopped working 6 day also contacted 23 march got response,Product Defect,Low,ProTab X1
470,payment issue UltraClean Vacuum overbilled 88996 also contacted 15 may got response,Billing Problem,Low,UltraClean Vacuum
471,want know warranty,General Inquiry,Low,UltraClean Vacuum
472,facing installation issue RoboChef Blender setup fails step 1,Installation Issue,Low,RoboChef Blender
473,ProTab X1 glitchy stopped working 4 day,Product Defect,Low,ProTab X1
474,tell warranty also available red also contacted 29 march got response delivery expected 29 march,General Inquiry,High,PowerMax Battery
475,payment issue underbilled 99130 also contacted 20 april got response,Billing Problem,High,EcoBreeze AC
476,49096 SmartWatch V2 1 day late ordered 12 may,Late Delivery,High,SmartWatch V2
477,38602 SoundWave 300 16 day late ordered 09 march,Late Delivery,Medium,SoundWave 300
478,payment issue overbilled 32281,Billing Problem,Low,UltraClean Vacuum
479,cant log mi account keep showing error help,Account Access,Medium,PowerMax Battery
480,facing installation issue PowerMax Battery setup fails step 3,Installation Issue,Low,PowerMax Battery
481,facing installation issue led Vision LED TV setup fails step 1,Installation Issue,High,Vision LED TV
482,SoundWave 300 lost giving issue also contacted 11 may got response,Product Defect,Low,SoundWave 300
483,facing installation issue ProTab X1 setup fails step 5 also contacted 28 march got response,Installation Issue,High,ProTab X1
484,cant log account keep showing error help,Account Access,Medium,PowerMax Battery
485,nan,Billing Problem,Low,UltraClean Vacuum
486,facing installation issue RoboChef Blender setup fails step 1,Installation Issue,Low,RoboChef Blender
487,payment issue ProTab X1 overbilled 61880 also contacted 11 april got response,Billing Problem,Medium,ProTab X1
488,nan,Installation Issue,High,RoboChef Blender
489,SmartWatch V2 ProTab X1 received giving issue,Product Defect,High,SmartWatch V2
490,cant log account keep showing captcha failed help,Account Access,High,ProTab X1
491,received stopped working 12 day,Product Defect,High,UltraClean Vacuum
492,login working,Product Defect,Medium,RoboChef Blender
